WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
WARN: Only 108 processes out of 126 can be assigned, running with 108 processes
srun: Warning: can't honor --ntasks-per-node set to 54 which doesn't match the requested tasks 126 with the number of requested nodes 2. Ignoring --ntasks-per-node.
 
 POT3D Version 2.21-, updated on 01/14/2019
 
 ### COMMENT from CHECK_INPUT:
 ### Field solve type:
 
 OPTION = ss              
 
 Total number of MPI ranks =          126
 
 Number of MPI ranks in r =            3
 Number of MPI ranks in t =            3
 Number of MPI ranks in p =           14
 
 Global mesh dimension in r =          325
 Global mesh dimension in t =          450
 Global mesh dimension in p =         2050
 
 Average # of r mesh pts per rank =  108.3
 Average # of t mesh pts per rank =  150.0
 Average # of p mesh pts per rank =  146.4
 
 Estimated load imbalance =   1.59 %
 
 ### COMMENT from READBR:
 ### Reading Br file: br_input_small.h5
 
 ### COMMENT from READBR:
 ### Computed flux balance:
 
 Positive flux =    46.2630788560574     
 Negative flux =   -47.6422395559762     
 
 ### COMMENT from READBR:
 ### Flux balance correction:
 
 BR00 (monopole Br field magnitude) =  -0.109749896482122     
 
 ### COMMENT from POT3D:
 ### Starting CG solve.
 
 ### COMMENT from SOLVE:
 ### The field solver converged.
 Number of iterations =        25112
 
 ### COMMENT from GETB:
 ### Magnetic energy diagnostic:
 
Energy in Br**2 = 7.49755843E+01
Energy in Bt**2 = 2.91507840E+01
Energy in Bp**2 = 4.00883611E+01
Magnetic energy = 1.44214729E+02
Group: 1
+------------------------------------------+---------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+
|                   Event                  | Counter |    f1106:0:0   |    f1106:1:1   |    f1106:2:2   |    f1106:3:3   |    f1106:4:4   |    f1106:5:5   |    f1106:6:6   |    f1106:7:7   |    f1106:8:8   |    f1106:9:9   |   f1106:10:10  |   f1106:11:11  |   f1106:12:12  |   f1106:13:13  |   f1106:14:14  |   f1106:15:15  |   f1106:16:16  |   f1106:17:17  |   f1106:18:18  |   f1106:19:19  |   f1106:20:20  |   f1106:21:21  |   f1106:22:22  |   f1106:23:23  |   f1106:24:24  |   f1106:25:25  |   f1106:26:26  |   f1106:27:27  |   f1106:28:28  |   f1106:29:29  |   f1106:30:30  |   f1106:31:31  |   f1106:32:32  |   f1106:33:33  |   f1106:34:34  |   f1106:35:35  |   f1106:36:36  |   f1106:37:37  |   f1106:38:38  |   f1106:39:39  |   f1106:40:40  |   f1106:41:41  |   f1106:42:42  |   f1106:43:43  |   f1106:44:44  |   f1106:45:45  |   f1106:46:46  |   f1106:47:47  |   f1106:48:48  |   f1106:49:49  |   f1106:50:50  |   f1106:51:51  |   f1106:52:52  |   f1106:53:53  |   f1106:54:54  |   f1106:55:55  |   f1106:56:56  |   f1106:57:57  |   f1106:58:58  |   f1106:59:59  |   f1106:60:60  |   f1106:61:61  |   f1106:62:62  |   f1107:63:0   |   f1107:64:1   |   f1107:65:2   |   f1107:66:3   |   f1107:67:4   |   f1107:68:5   |   f1107:69:6   |   f1107:70:7   |   f1107:71:8   |   f1107:72:9   |   f1107:73:10  |   f1107:74:11  |   f1107:75:12  |   f1107:76:13  |   f1107:77:14  |   f1107:78:15  |   f1107:79:16  |   f1107:80:17  |   f1107:81:18  |   f1107:82:19  |   f1107:83:20  |   f1107:84:21  |   f1107:85:22  |   f1107:86:23  |   f1107:87:24  |   f1107:88:25  |   f1107:89:26  |   f1107:90:27  |   f1107:91:28  |   f1107:92:29  |   f1107:93:30  |   f1107:94:31  |   f1107:95:32  |   f1107:96:33  |   f1107:97:34  |   f1107:98:35  |   f1107:99:36  |  f1107:100:37  |  f1107:101:38  |  f1107:102:39  |  f1107:103:40  |  f1107:104:41  |  f1107:105:42  |  f1107:106:43  |  f1107:107:44  |  f1107:108:45  |  f1107:109:46  |  f1107:110:47  |  f1107:111:48  |  f1107:112:49  |  f1107:113:50  |  f1107:114:51  |  f1107:115:52  |  f1107:116:53  |  f1107:117:54  |  f1107:118:55  |  f1107:119:56  |  f1107:120:57  |  f1107:121:58  |  f1107:122:59  |  f1107:123:60  |  f1107:124:61  |  f1107:125:62  |
+------------------------------------------+---------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+
|             INSTR_RETIRED_ANY            |  FIXC0  |   635527215290 |   527922638659 |   534512620294 |   536236426937 |   577100401567 |   560086017167 |   567001132065 |   530470636562 |   594664670827 |   573565303375 |   554654811101 |   574118644494 |   551640079370 |   561838577272 |   590616985435 |   597072503923 |   594492017333 |   554567506128 |   736697726181 |   532928289824 |   653981138265 |   637032430463 |   833140822819 |   527767114883 |   593318841980 |   823769959540 |   530649557209 |   757781148920 |   531355265032 |   537585677273 |   541197711013 |   533150683820 |   571868252490 |   557021567281 |   561683222117 |   524808056708 |   700829739931 |   678200504700 |   669361623462 |   692333919199 |   668015432638 |   657360252878 |   709615567783 |   713836479091 |   711967790659 |   700205939125 |   700028577215 |   711838599996 |   703528826829 |   717873711633 |   796298598467 |   820525812133 |   788998208798 |   781802014936 |  1406825606476 |  1384165491288 |  3556347361683 |  3544213241645 |  3514283271028 |  3504565799129 |  3480532815711 |  3472531652560 |  3572713212485 |   989354944598 |   967448385090 |  1009656740976 |   983039038059 |   987236628571 |  1040320802647 |  1042763126710 |   779219568255 |   771852267890 |   774902545129 |   768127803241 |   760548697645 |   776572445371 |   777411480274 |   776147076585 |   895776541208 |   886900615380 |   849906393652 |   650373675228 |   645583965837 |   652658527308 |   536008251507 |   546881618202 |   632548330295 |   598167591015 |   614234124478 |   609710251018 |   647431559968 |   656439218152 |   691887573482 |   718130155557 |   671234803804 |   712603774557 |   577181069854 |   539644820287 |   805363144415 |   820450234833 |   737431674088 |   558633851747 |   590223268341 |   535980326441 |   688178816634 |   525713669300 |   654057799246 |   557188181637 |   524191021365 |   627549940505 |   647280298166 |   655218778389 |   522989913625 |   526052780233 |   538718538981 |   528285380869 |   523799901722 |  1098976470219 |  1129971959753 |  1122497253696 |  1145674007589 |  1170032977605 |  1144990007974 |  1169371898497 |  1039103541953 |   971859991084 |
|           CPU_CLK_UNHALTED_CORE          |  FIXC1  |  8219080677194 |  8227963495999 |  8224963339102 |  8225956011361 |  8228464554267 |  8227689135306 |  8228609758360 |  8228395688218 |  8229395796452 |  8229759482007 |  8229200305557 |  8230977856268 |  8224717694637 |  8224652681669 |  8224193687441 |  8225312098462 |  8228899195225 |  8230681006987 |  8226771031754 |  8226310719329 |  8226102773917 |  8227917766185 |  8227618543480 |  8227959092948 |  8225804962850 |  8224393021934 |  8227418519841 |  8225981254278 |  8221756476793 |  8226916630604 |  8225919163398 |  8226362789665 |  8225190928113 |  8225158779436 |  8229205322545 |  8230588742498 |  8227090687749 |  8227611007427 |  8227059417500 |  8228758522550 |  8227607743337 |  8229462248392 |  8229278650750 |  8228454112634 |  8228429103621 |  8228893979103 |  8227502036002 |  8229834333784 |  8230657398697 |  8230617458959 |  8230336482207 |  8232257652637 |  8231253230174 |  8229056782734 |  8250964037902 |  8248942781965 |  8245864946228 |  8251551014154 |  8252154541496 |  8251247220760 |  8251918999727 |  8252117727619 |  8251698422795 |  8221222794371 |  8229251228323 |  8229470935578 |  8228965406801 |  8230438753672 |  8230382422790 |  8229283040512 |  8228963092433 |  8218165579868 |  8231277525344 |  8231603717945 |  8230259497921 |  8228195624241 |  8227415590789 |  8224443052771 |  8226134503601 |  8232254422372 |  8233639509438 |  8229309000199 |  8229136103013 |  8229493621321 |  8229503476191 |  8228722199124 |  8227162566074 |  8226172596996 |  8227269137999 |  8227636248457 |  8228669635501 |  8229227638932 |  8227898306373 |  8227406055405 |  8223262362965 |  8227253275490 |  8226110858936 |  8230484152751 |  8229265487188 |  8233301975062 |  8235700399452 |  8235133463195 |  8234687616114 |  8231276413871 |  8233416010861 |  8233537995419 |  8234635432592 |  8232978447106 |  8230609890972 |  8232130605457 |  8233074466702 |  8234692344350 |  8234858378188 |  8233740587098 |  8234090089107 |  8235295722762 |  8234957278456 |  8250688787737 |  8246716571418 |  8250294370795 |  8250866787587 |  8250911633148 |  8250199894317 |  8251116232049 |  8251040058648 |  8250852825866 |
|           CPU_CLK_UNHALTED_REF           |  FIXC2  |  8219083577376 |  8227964015616 |  8224964434560 |  8225960799552 |  8228475906240 |  8227688728608 |  8228610982464 |  8228396810592 |  8229394539072 |  8229758193984 |  8229203405088 |  8230979385216 |  8224719697440 |  8224651961952 |  8224191821760 |  8225312111232 |  8228901777408 |  8230681708608 |  8226773152896 |  8226311785248 |  8226101743680 |  8227920588768 |  8227620727296 |  8227959086784 |  8225805023424 |  8224395222240 |  8227425774816 |  8225979487008 |  8221757696448 |  8226919232928 |  8225916826080 |  8226364223136 |  8225191408704 |  8225163239136 |  8229208161888 |  8230590325824 |  8227093172832 |  8227612864992 |  8227057388256 |  8228759152320 |  8227609264128 |  8229463006080 |  8229281136192 |  8228455887648 |  8228430598848 |  8228892859680 |  8227505231616 |  8229834448416 |  8230660111104 |  8230619650080 |  8230337077728 |  8232254213664 |  8231255974368 |  8229058582560 |  8250943364160 |  8248929478560 |  8245855971936 |  8251536409056 |  8252140451232 |  8251237979808 |  8251909561920 |  8252113408416 |  8251688625216 |  8221225226688 |  8229254538336 |  8229471800352 |  8228966690880 |  8230438602336 |  8230382180544 |  8229286019136 |  8228977433568 |  8218167255264 |  8231277480384 |  8231605049952 |  8230260800544 |  8228197663968 |  8227416388704 |  8224441797120 |  8226137673504 |  8232258726816 |  8233641578976 |  8229311250912 |  8229140910816 |  8229496561440 |  8229502448064 |  8228725083168 |  8227166258592 |  8226173608800 |  8227271619264 |  8227638910656 |  8228673821184 |  8229229898784 |  8227899648096 |  8227408807008 |  8223260896512 |  8227253942112 |  8226110882592 |  8230488408000 |  8229267653664 |  8233308851040 |  8235701915712 |  8235132597984 |  8234691423168 |  8231281412160 |  8233418023488 |  8233542513312 |  8234641040160 |  8232981510624 |  8230609740000 |  8232136779456 |  8233077660864 |  8234696770848 |  8234863002528 |  8233747137696 |  8234093988960 |  8235298925664 |  8234960666976 |  8250679367808 |  8246695599360 |  8250276485472 |  8250858132768 |  8250898036320 |  8250182750016 |  8251105671264 |  8251031291232 |  8250843125952 |
|               TOPDOWN_SLOTS              |  FIXC3  | 41095403385970 | 41139817479995 | 41124816695510 | 41129780056805 | 41142322771335 | 41138445676530 | 41143048791800 | 41141978441090 | 41146978982260 | 41148797410035 | 41146001527785 | 41154889281340 | 41123588473185 | 41123263408345 | 41120968437205 | 41126560492310 | 41144495976125 | 41153405034935 | 41133855158770 | 41131553596645 | 41130513869585 | 41139588830925 | 41138092717400 | 41139795464740 | 41129024814250 | 41121965109670 | 41137092599205 | 41129906271390 | 41108782383965 | 41134583153020 | 41129595816990 | 41131813948325 | 41125954640565 | 41125793897180 | 41146026612725 | 41152943712490 | 41135453438745 | 41138055037135 | 41135297087500 | 41143792612750 | 41138038716685 | 41147311241960 | 41146393253750 | 41142270563170 | 41142145518105 | 41144469895515 | 41137510180010 | 41149171668920 | 41153286993485 | 41153087294795 | 41151682411035 | 41161288263185 | 41156266150870 | 41145283913670 | 41254820189510 | 41244713909825 | 41229324731140 | 41257755070770 | 41260772707480 | 41256236103800 | 41259594998635 | 41260588638095 | 41258492113975 | 41106113971855 | 41146256141615 | 41147354677890 | 41144827034005 | 41152193768360 | 41151912113950 | 41146415202560 | 41144815462165 | 41090827899340 | 41156387626720 | 41158018589725 | 41151297489605 | 41140978121205 | 41137077953945 | 41122215263855 | 41130672518005 | 41161272111860 | 41168197547190 | 41146545000995 | 41145680515065 | 41147468106605 | 41147517380955 | 41143610995620 | 41135812830370 | 41130862984980 | 41136345689995 | 41138181242285 | 41143348177505 | 41146138194660 | 41139491531865 | 41137030277025 | 41116311814825 | 41136266377450 | 41130554294680 | 41152420763755 | 41146327435940 | 41166509875310 | 41178501997260 | 41175667315975 | 41173438080570 | 41156382069355 | 41167080054305 | 41167689977095 | 41173177162960 | 41164892235530 | 41153049454860 | 41160653027285 | 41165372333510 | 41173461721750 | 41174291890940 | 41168702935490 | 41170450445535 | 41176478613810 | 41174786392280 | 41253443938685 | 41233582857090 | 41251471853975 | 41254333937935 | 41254558165740 | 41250999471585 | 41255581160245 | 41255200293240 | 41254264129330 |
|              PWR_PKG_ENERGY              |   PWR0  |    779988.6721 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |    659059.4536 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |    779131.1610 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |    668439.6830 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |
|              PWR_DRAM_ENERGY             |   PWR3  |     83486.7232 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |     72194.8017 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |     83368.8330 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |     70087.7603 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |
| FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE |   PMC0  |      552933890 |      546401940 |      546401940 |      549013900 |      542684920 |      542684920 |      545296880 |      542684920 |      542684920 |      546602860 |      542684920 |      542684920 |      543990900 |      542684920 |      546401940 |      546401940 |      546401940 |      546401940 |      542684920 |      542684920 |      542684920 |      542684920 |      542684920 |      542684920 |      542684920 |      542684920 |      542684920 |      542684920 |      552931840 |      546401940 |      546401940 |      549013900 |      542684920 |      542684920 |      545296880 |      542684920 |      542684920 |      546602860 |      542684920 |      542684920 |      543990900 |      542684920 |        6529900 |              0 |              0 |        2611960 |              0 |              0 |        2611960 |              0 |              0 |        3917940 |              0 |              0 |        1305980 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |        6529900 |              0 |              0 |        2611960 |              0 |              0 |        2611960 |              0 |              0 |        3917940 |              0 |              0 |        1305980 |              0 |      826132810 |      819602910 |      819602910 |      822214870 |      814027380 |      814027380 |      816639340 |      814027380 |      814027380 |      817945320 |      814027380 |      814027380 |      815333360 |      814027380 |      819602910 |      819602910 |      819602910 |      819602910 |      814027380 |      814027380 |      814027380 |      814027380 |      814027380 |      814027380 |      814027380 |      814027380 |      814027380 |      814027380 |      826132810 |      819602910 |      819602910 |      822214870 |      814027380 |      814027380 |      816639340 |      814027380 |      814027380 |      817945320 |      814027380 |      814027380 |      815333360 |      814027380 |
|    FP_ARITH_INST_RETIRED_SCALAR_DOUBLE   |   PMC1  |       62269329 |       52577001 |       52720993 |       52866869 |       52352719 |       52362679 |       52701962 |       52046427 |       52346416 |       52799388 |       52193441 |       51954833 |       52395370 |       52237090 |       12621332 |       12365812 |       12419989 |       12496166 |       12153248 |       12443450 |       12499112 |       12240644 |       12582939 |       12508815 |       12338123 |       12302735 |       12609575 |       12246245 |       35814556 |       34995339 |       34804481 |       35025001 |       34870259 |       34709969 |       35054956 |       34717941 |       34700475 |       35132606 |       34794040 |       34702757 |       34818283 |       34799452 |       38318659 |       37239344 |       37530208 |       37773184 |       37237051 |       37290181 |       37344716 |       37255149 |       37385053 |       37795342 |       37101609 |       37329517 |       37368762 |       37143842 |        5160375 |        5009582 |        4763345 |        4907212 |        4818598 |        4768231 |        4846326 |        3546434 |        5268959 |        4959655 |        4786233 |        4897496 |        5206502 |        5145231 |       28084537 |       27779283 |       27814549 |       28108670 |       27539508 |       27526803 |       27596596 |       27323458 |       27364123 |       27693818 |       26832565 |       27200841 |       27208341 |       27099413 |       59680973 |       58814048 |       59064006 |       59340956 |       58712300 |       58745315 |       58671538 |       58721549 |       58735603 |       59126797 |       58792752 |       58561049 |       58881552 |       58530082 |       15626988 |       15682029 |       15643478 |       15540485 |       15498270 |       15571207 |       15445389 |       15245688 |       15446372 |       15431379 |       15415140 |       15139362 |       15429601 |       15262258 |       42257183 |       41329995 |       41344969 |       41577847 |       40929078 |       40762421 |       41147529 |       40788674 |       40951922 |       41255938 |       40788208 |       40727364 |       41113061 |       40910121 |
| FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE |   PMC2  |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |            630 |
