WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
WARN: Only 108 processes out of 180 can be assigned, running with 108 processes
srun: Warning: can't honor --ntasks-per-node set to 36 which doesn't match the requested tasks 180 with the number of requested nodes 3. Ignoring --ntasks-per-node.
 nx_glob, nz_glob:                 24000                  1250
 dx,dz:    8.00000000000000        8.00000000000000     
 dt:   2.666666666666666E-002
Group: 1
+------------------------------------------+---------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+
|                   Event                  | Counter |    f0521:0:0   |    f0521:1:1   |    f0521:2:2   |    f0521:3:3   |    f0521:4:4   |    f0521:5:5   |    f0521:6:6   |    f0521:7:7   |    f0521:8:8   |    f0521:9:9   |   f0521:10:10  |   f0521:11:11  |   f0521:12:12  |   f0521:13:13  |   f0521:14:14  |   f0521:15:15  |   f0521:16:16  |   f0521:17:17  |   f0521:18:18  |   f0521:19:19  |   f0521:20:20  |   f0521:21:21  |   f0521:22:22  |   f0521:23:23  |   f0521:24:24  |   f0521:25:25  |   f0521:26:26  |   f0521:27:27  |   f0521:28:28  |   f0521:29:29  |   f0521:30:30  |   f0521:31:31  |   f0521:32:32  |   f0521:33:33  |   f0521:34:34  |   f0521:35:35  |   f0521:36:36  |   f0521:37:37  |   f0521:38:38  |   f0521:39:39  |   f0521:40:40  |   f0521:41:41  |   f0521:42:42  |   f0521:43:43  |   f0521:44:44  |   f0521:45:45  |   f0521:46:46  |   f0521:47:47  |   f0521:48:48  |   f0521:49:49  |   f0521:50:50  |   f0521:51:51  |   f0521:52:52  |   f0521:53:53  |   f0521:54:54  |   f0521:55:55  |   f0521:56:56  |   f0521:57:57  |   f0521:58:58  |   f0521:59:59  |   f0522:60:0   |   f0522:61:1   |   f0522:62:2   |   f0522:63:3   |   f0522:64:4   |   f0522:65:5   |   f0522:66:6   |   f0522:67:7   |   f0522:68:8   |   f0522:69:9   |   f0522:70:10  |   f0522:71:11  |   f0522:72:12  |   f0522:73:13  |   f0522:74:14  |   f0522:75:15  |   f0522:76:16  |   f0522:77:17  |   f0522:78:18  |   f0522:79:19  |   f0522:80:20  |   f0522:81:21  |   f0522:82:22  |   f0522:83:23  |   f0522:84:24  |   f0522:85:25  |   f0522:86:26  |   f0522:87:27  |   f0522:88:28  |   f0522:89:29  |   f0522:90:30  |   f0522:91:31  |   f0522:92:32  |   f0522:93:33  |   f0522:94:34  |   f0522:95:35  |   f0522:96:36  |   f0522:97:37  |   f0522:98:38  |   f0522:99:39  |  f0522:100:40  |  f0522:101:41  |  f0522:102:42  |  f0522:103:43  |  f0522:104:44  |  f0522:105:45  |  f0522:106:46  |  f0522:107:47  |  f0522:108:48  |  f0522:109:49  |  f0522:110:50  |  f0522:111:51  |  f0522:112:52  |  f0522:113:53  |  f0522:114:54  |  f0522:115:55  |  f0522:116:56  |  f0522:117:57  |  f0522:118:58  |  f0522:119:59  |   f0523:120:0  |   f0523:121:1  |   f0523:122:2  |   f0523:123:3  |   f0523:124:4  |   f0523:125:5  |   f0523:126:6  |   f0523:127:7  |   f0523:128:8  |   f0523:129:9  |  f0523:130:10  |  f0523:131:11  |  f0523:132:12  |  f0523:133:13  |  f0523:134:14  |  f0523:135:15  |  f0523:136:16  |  f0523:137:17  |  f0523:138:18  |  f0523:139:19  |  f0523:140:20  |  f0523:141:21  |  f0523:142:22  |  f0523:143:23  |  f0523:144:24  |  f0523:145:25  |  f0523:146:26  |  f0523:147:27  |  f0523:148:28  |  f0523:149:29  |  f0523:150:30  |  f0523:151:31  |  f0523:152:32  |  f0523:153:33  |  f0523:154:34  |  f0523:155:35  |  f0523:156:36  |  f0523:157:37  |  f0523:158:38  |  f0523:159:39  |  f0523:160:40  |  f0523:161:41  |  f0523:162:42  |  f0523:163:43  |  f0523:164:44  |  f0523:165:45  |  f0523:166:46  |  f0523:167:47  |  f0523:168:48  |  f0523:169:49  |  f0523:170:50  |  f0523:171:51  |  f0523:172:52  |  f0523:173:53  |  f0523:174:54  |  f0523:175:55  |  f0523:176:56  |  f0523:177:57  |  f0523:178:58  |  f0523:179:59  |
+------------------------------------------+---------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+
|             INSTR_RETIRED_ANY            |  FIXC0  |  9887619693836 |  9703584498197 |  9755854403004 |  9704128356701 |  9778582014955 |  9684811155262 |  9891951938732 |  9558709412592 |  9712092198671 |  9767506764803 |  9881895922262 |  9823909071226 |  9919532098622 |  9729384276940 |  9941706762898 |  9860016953933 |  9817135887196 |  9816225553350 |  7802285012550 |  7781335997229 |  7727309486876 |  7636030024548 |  7597734470476 |  7637289833765 |  7773481409732 |  7677680497898 |  7773329790663 |  7765153460300 |  7721629066635 |  8100843731128 |  7829808387628 |  7627410108410 |  7632976210016 |  7508392147379 |  7576265155137 |  7625360660274 |  9782520557754 |  9721233005302 |  9759237189923 |  9719972971410 |  9686769737057 |  9668972433096 |  9803383040194 |  9715092174895 |  9834453008173 |  9782860665876 |  9793173661880 |  9853802677283 |  9692245034099 |  9655677899413 |  9701776380301 |  9609091680071 |  9756552832385 |  9713238301967 | 12063857325484 | 11924299465822 | 12039872022079 | 12076789181840 | 12090130710423 | 12075956173672 |  9239014732303 |  8917006217407 |  8684107477242 |  8456189768316 |  8343578158520 |  8383165638030 |  8439472824765 |  8498150849014 |  8650557709596 |  8725521507434 |  8737328964820 |  8316980183855 |  8693627170437 |  8610790455603 |  8719212645915 |  8767465826893 |  8923694149658 |  9059276133532 |  9190393107759 |  9258639232842 |  9245102998090 |  9096613937027 |  9257779481788 |  9277127740590 |  9292307923812 |  9091795879543 |  9220576369746 |  9166012413412 |  9188270438823 |  9267846598179 |  9200877412690 |  9089783317458 |  9046354594770 |  9124159748656 |  9244086683875 |  9266113024293 | 10218976026501 | 10155153359030 | 10222698024176 | 10146301103606 | 10254630825191 | 10346195565429 | 10362740429637 | 10341430982750 | 10472744584483 | 10374156773153 | 10301468937602 | 10118981166681 | 10086062219484 | 10143927501732 | 10141099354361 | 10298441050474 | 10248317501985 | 10170667927554 | 12046672866839 | 12053623634784 | 12149382243005 | 11990794283217 | 12084577608374 | 12101259527678 |  7278862398029 |  6153274784007 |  6050054753230 |  5900454513808 |  5962381420004 |  6157658687306 |  6345584722697 |  6515652482566 |  5908036060733 |  6026747891455 |  6019051207328 |  6067702750457 |  5904102884640 |  5968742698639 |  5904234981005 |  6252387479398 |  5939389363215 |  6140339611456 | 10168776220282 | 10066320586911 | 10048210085103 | 10077771921627 | 10040608167836 | 10041875444755 | 10254545305481 | 10191327455880 | 10166254852033 | 10024192874360 | 10130834178318 | 10208972377926 | 10039637483470 | 10013794216708 | 10063201479241 | 10098300328309 | 10000400916745 |  9965549593448 | 10079633206890 | 10082016149539 | 10213506341116 | 10141480089006 | 10064649448624 | 10212839158739 | 10357289832723 | 10202504647732 | 10206200426956 | 10125979571400 |  9916229148758 | 10197737023995 | 10125118005831 | 10129007472244 | 10233789355210 | 10128760987812 | 10041334735894 |  9978977151476 | 12024327814283 | 12110514715017 | 12125835351158 | 12059874870808 | 12026537624778 | 12113146097257 |
|           CPU_CLK_UNHALTED_CORE          |  FIXC1  |  5156317405252 |  5157071275135 |  5155538283112 |  5157496199450 |  5157612328706 |  5157217567399 |  5157555232677 |  5157384153876 |  5156674083383 |  5156708436439 |  5157213004601 |  5157721382532 |  5157227649775 |  5157066704585 |  5153803597891 |  5157115315839 |  5157009684939 |  5157080917318 |  5155968878195 |  5156418524220 |  5156235411558 |  5157323640895 |  5156090308594 |  5155670543574 |  5155890691562 |  5156030748032 |  5156113607914 |  5155534343410 |  5155889285621 |  5156621210754 |  5155963754151 |  5155879002027 |  5155929187749 |  5156250068882 |  5156327068078 |  5156231117874 |  5157402513579 |  5158124897441 |  5157651714003 |  5157512745712 |  5157035615293 |  5157075307186 |  5157945787061 |  5157906971483 |  5158019829297 |  5157991117118 |  5157775317178 |  5157261105711 |  5158083985337 |  5158238526966 |  5157768060093 |  5158028516410 |  5157956962983 |  5158121032360 |  5159111639519 |  5157291669368 |  5159310229539 |  5159575137706 |  5159361972073 |  5159318928503 |  5156177232138 |  5156919672978 |  5155787637736 |  5156693840017 |  5157209546690 |  5156807339561 |  5156775925838 |  5157414137411 |  5154118837669 |  5156967347978 |  5157498268017 |  5156939754185 |  5157413568364 |  5157444019424 |  5157763572372 |  5157896868923 |  5158020424473 |  5157157062053 |  5157201120937 |  5157552365657 |  5157339991247 |  5157352507812 |  5157226970783 |  5156719782012 |  5156530533909 |  5156948571306 |  5157354911107 |  5156282104451 |  5156861348851 |  5157302869010 |  5156611819668 |  5156777731977 |  5156324934493 |  5156375383883 |  5157067539497 |  5156700941356 |  5157224556712 |  5157472560482 |  5157356616219 |  5157603819861 |  5157221572831 |  5157759675842 |  5157758167949 |  5157312181965 |  5157675907434 |  5157898584516 |  5157505031632 |  5156544544594 |  5158393468528 |  5157770327279 |  5157718821729 |  5157823655459 |  5158425810113 |  5158513389310 |  5158544738672 |  5159013010108 |  5158932127665 |  5159481752836 |  5158493811081 |  5159236146265 |  5148454437840 |  5150792450994 |  5150726526751 |  5151105042872 |  5150061980598 |  5150573975719 |  5149436651083 |  5148896655365 |  5150462954738 |  5151497770625 |  5150396988344 |  5150300643267 |  5151583838186 |  5150708084615 |  5152082673622 |  5151497914726 |  5153035727815 |  5152792394340 |  5151706384819 |  5154658324444 |  5154958317646 |  5154852433725 |  5154147963282 |  5154854979127 |  5154656775478 |  5154024306019 |  5154236533416 |  5154300019661 |  5154630153793 |  5155043375782 |  5154716445652 |  5154811938463 |  5153851839931 |  5155070309550 |  5154617734920 |  5154095488933 |  5156883443022 |  5156518505658 |  5156585265444 |  5156640628057 |  5156494319603 |  5156438612765 |  5157050057139 |  5156851624120 |  5156636190173 |  5156951869708 |  5157089698335 |  5156797198682 |  5156852687606 |  5156873193453 |  5156705926503 |  5157037317644 |  5156623151906 |  5156888155909 |  5156849379245 |  5157920217829 |  5154954733171 |  5158195810342 |  5157664469496 |  5157517077456 |
|           CPU_CLK_UNHALTED_REF           |  FIXC2  |  5156312990784 |  5157071816736 |  5155543276224 |  5157495773184 |  5157611037024 |  5157216903456 |  5157552381888 |  5157383230944 |  5156675050752 |  5156706494784 |  5157214849152 |  5157722972448 |  5157227050656 |  5157066618816 |  5153804720544 |  5157114612768 |  5157011230944 |  5157081486240 |  5155972272576 |  5156419454016 |  5156234140800 |  5157324435552 |  5156091369984 |  5155672216128 |  5155891619328 |  5156031736800 |  5156114448864 |  5155534019808 |  5155889503872 |  5156623992864 |  5155963722624 |  5155880316672 |  5155930648800 |  5156252527776 |  5156326879008 |  5156233883808 |  5157401583552 |  5158125623328 |  5157654779904 |  5157515963616 |  5157035464416 |  5157074928864 |  5157946197216 |  5157910244256 |  5158018566048 |  5157990986112 |  5157775356288 |  5157264539808 |  5158085709888 |  5158240120320 |  5157767798016 |  5158030891104 |  5157957871968 |  5158123531488 |  5159111315520 |  5157294429600 |  5159320952928 |  5159586140160 |  5159361511872 |  5159326272576 |  5156178236832 |  5156919155712 |  5155786058784 |  5156692406784 |  5157207922656 |  5156816342016 |  5156775495264 |  5157412462368 |  5154119595264 |  5156965658400 |  5157500043360 |  5156937002976 |  5157414498144 |  5157441205632 |  5157765144384 |  5157895944288 |  5158024438656 |  5157157707168 |  5157198788544 |  5157551988672 |  5157344124768 |  5157353627328 |  5157225103776 |  5156719250976 |  5156529872832 |  5156947825536 |  5157353997984 |  5156280005472 |  5156859938304 |  5157304641216 |  5156611696704 |  5156774581536 |  5156324000544 |  5156376685536 |  5157068598624 |  5156703485184 |  5157224943168 |  5157467625984 |  5157351840576 |  5157599048256 |  5157217017504 |  5157758239296 |  5157757374432 |  5157310407840 |  5157674677728 |  5157894502464 |  5157502673376 |  5156542148352 |  5158389791232 |  5157768646368 |  5157717596160 |  5157820695936 |  5158430275968 |  5158515529536 |  5158568721696 |  5159015241120 |  5158941039264 |  5159485267296 |  5158490439552 |  5159238074016 |  5148459388800 |  5150796397440 |  5150726161056 |  5151105768384 |  5150062457472 |  5150577347232 |  5149437340704 |  5148897837600 |  5150462991936 |  5151502279104 |  5150398621152 |  5150302347552 |  5151586753248 |  5150707881792 |  5152080890688 |  5151500442432 |  5153042247648 |  5152806871584 |  5151708267648 |  5154657986016 |  5154956657664 |  5154853347744 |  5154147520128 |  5154855633504 |  5154656020320 |  5154023414976 |  5154236148672 |  5154296179296 |  5154630877632 |  5155044538080 |  5154718485120 |  5154810505536 |  5153852295648 |  5155070672544 |  5154617783904 |  5154097499520 |  5156882808000 |  5156520049632 |  5156584586688 |  5156637939648 |  5156494383360 |  5156440827264 |  5157048238368 |  5156852683104 |  5156637508512 |  5156950232448 |  5157090935040 |  5156799424416 |  5156853676320 |  5156873463552 |  5156704827072 |  5157038657664 |  5156624137440 |  5156886070560 |  5156851415808 |  5157923482176 |  5154959770368 |  5158191498912 |  5157665225664 |  5157518598528 |
|               TOPDOWN_SLOTS              |  FIXC3  | 25781587026260 | 25785356375675 | 25777691415560 | 25787480997250 | 25788061643530 | 25786087836995 | 25787776163385 | 25786920769380 | 25783370416915 | 25783542182195 | 25786065023005 | 25788606912660 | 25786138248875 | 25785333522925 | 25769017989455 | 25785576579195 | 25785048424695 | 25785404586590 | 25779844390975 | 25782092621100 | 25781177057790 | 25786618204475 | 25780451542970 | 25778352717870 | 25779453457810 | 25780153740160 | 25780568039570 | 25777671717050 | 25779446428105 | 25783106053770 | 25779818770755 | 25779395010135 | 25779645938745 | 25781250344410 | 25781635340390 | 25781155589370 | 25787012567895 | 25790624487205 | 25788258570015 | 25787563728560 | 25785178076465 | 25785376535930 | 25789728935305 | 25789534857415 | 25790099146485 | 25789955585590 | 25788876585890 | 25786305528555 | 25790419926685 | 25791192634830 | 25788840300465 | 25790142582050 | 25789784814915 | 25790605161800 | 25795558197595 | 25786458346840 | 25796551147695 | 25797875688530 | 25796809860365 | 25796594642515 | 25780886160690 | 25784598364890 | 25778938188680 | 25783469200085 | 25786047733450 | 25784036697805 | 25783879629190 | 25787070687055 | 25770594188345 | 25784836739890 | 25787491340085 | 25784698770925 | 25787067841820 | 25787220097120 | 25788817861860 | 25789484344615 | 25790102122365 | 25785785310265 | 25786005604685 | 25787761828285 | 25786699956235 | 25786762539060 | 25786134853915 | 25783598910060 | 25782652669545 | 25784742856530 | 25786774555535 | 25781410522255 | 25784306744255 | 25786514345050 | 25783059098340 | 25783888659885 | 25781624672465 | 25781876919415 | 25785337697485 | 25783504706780 | 25786122783560 | 25787362802410 | 25786783081095 | 25788019099305 | 25786107864155 | 25788798379210 | 25788790839745 | 25786560909825 | 25788379537170 | 25789492922580 | 25787525158160 | 25782722722970 | 25791967342640 | 25788851636395 | 25788594108645 | 25789118277295 | 25792129050565 | 25792566946550 | 25792723693360 | 25795065050540 | 25794660638325 | 25797408764180 | 25792469055405 | 25796180731325 | 25742272189200 | 25753962254970 | 25753632633755 | 25755525214360 | 25750309902990 | 25752869878595 | 25747183255415 | 25744483276825 | 25752314773690 | 25757488853125 | 25751984941720 | 25751503216335 | 25757919190930 | 25753540423075 | 25760413368110 | 25757489573630 | 25765178639075 | 25763961971700 | 25758531924095 | 25773291622220 | 25774791588230 | 25774262168625 | 25770739816410 | 25774274895635 | 25773283877390 | 25770121530095 | 25771182667080 | 25771500098305 | 25773150768965 | 25775216878910 | 25773582228260 | 25774059692315 | 25769259199655 | 25775351547750 | 25773088674600 | 25770477444665 | 25784417215110 | 25782592528290 | 25782926327220 | 25783203140285 | 25782471598015 | 25782193063825 | 25785250285695 | 25784258120600 | 25783180950865 | 25784759348540 | 25785448491675 | 25783985993410 | 25784263438030 | 25784365967265 | 25783529632515 | 25785186588220 | 25783115759530 | 25784440779545 | 25784246896225 | 25789601089145 | 25774773665855 | 25790979051710 | 25788322347480 | 25787585387280 |
|              PWR_PKG_ENERGY              |   PWR0  |    491270.7887 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |    410660.7985 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |    504612.1868 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |    409864.9744 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |    502903.3237 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |    420015.2462 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |
|              PWR_DRAM_ENERGY             |   PWR3  |     45260.5654 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |     35985.7584 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |     49023.9611 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |     37006.7356 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |     48055.9337 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |     38349.0334 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |
| FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE |   PMC0  |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |
|    FP_ARITH_INST_RETIRED_SCALAR_DOUBLE   |   PMC1  |  2873800758951 |  2895330372729 |  2873803566159 |  2873803465891 |  2895330383699 |  2873803577349 |  2873803533596 |  2895330325610 |  2873803577621 |  2873803669601 |  2895330546335 |  2873803490296 |  2873803641383 |  2895330613696 |  2873803466939 |  2873803740254 |  2895330653710 |  2873803644103 |  2873803655762 |  2895330557992 |  2873803597625 |  2873803426666 |  2895330545833 |  2873803614533 |  2873803675321 |  2895330465713 |  2873803488528 |  2873803090774 |  2895330410283 |  2873803384831 |  2873803510584 |  2895330413240 |  2873803441338 |  2873803517809 |  2895330158870 |  2873803563341 |  2873803295947 |  2895330370188 |  2873803605806 |  2873803368005 |  2895330288485 |  2873803447099 |  2873803660685 |  2895330270694 |  2873803618452 |  2873803668341 |  2895330478707 |  2873803719667 |  2873803723215 |  2895330524776 |  2873803667749 |  2873803299291 |  2895330448680 |  2873803707781 |  2873803395528 |  2895330197006 |  2873803400269 |  2873803176364 |  2895330102165 |  2873803651103 |  2873800919246 |  2895330652929 |  2873803415659 |  2873803739890 |  2895330664220 |  2873803714168 |  2873803898063 |  2895330425999 |  2873803922353 |  2873803585893 |  2895330327918 |  2873803828346 |  2873803825151 |  2895330633134 |  2873803769195 |  2873803855901 |  2895330727984 |  2873803824380 |  2873803764264 |  2895330696780 |  2873803698966 |  2873803867005 |  2895330666656 |  2873803729222 |  2873803837847 |  2895330778969 |  2873803851738 |  2873803545658 |  2895330805659 |  2873803739639 |  2873803775166 |  2895330648371 |  2873803727148 |  2873803746874 |  2895330630606 |  2873803784826 |  2873803762581 |  2895330694342 |  2873803747668 |  2873803931191 |  2895330613533 |  2873803748314 |  2873803803894 |  2895330639743 |  2873803875990 |  2873803862069 |  2895330628286 |  2873803755970 |  2873803878786 |  2895330593416 |  2873803732390 |  2873803886140 |  2895330630265 |  2873803668004 |  2873803709088 |  2895330608626 |  2873803657284 |  2873803680114 |  2895330628824 |  2873804028106 |  2873800262670 |  2895330097530 |  2873803273072 |  2873803313672 |  2895330288445 |  2873803241510 |  2873803478736 |  2895330094835 |  2873803374835 |  2873803306692 |  2895330369468 |  2873803428235 |  2873803411409 |  2895330470871 |  2873803619232 |  2873803507682 |  2895330532453 |  2873803822030 |  2873803507987 |  2895330596480 |  2873803654217 |  2873803511725 |  2895330462791 |  2873803591225 |  2873803544275 |  2895330440265 |  2873803511401 |  2873803318560 |  2895330338927 |  2873803508222 |  2873803448899 |  2895330367438 |  2873802751882 |  2873803389009 |  2895330275461 |  2873803398875 |  2873803472817 |  2895330436168 |  2873803671961 |  2873803595940 |  2895330389747 |  2873803680961 |  2873803605572 |  2895330499729 |  2873803538661 |  2873803416120 |  2895330355924 |  2873803572170 |  2873803554908 |  2895330457929 |  2873803412188 |  2873803568471 |  2895330436313 |  2873803456192 |  2873802859676 |  2895329853283 |  2873802779475 |  2873802837086 |  2895329725709 |  2873803189843 |
| FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE |   PMC2  |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |
